image_name,hair
ISIC_0052212,0
ISIC_0074268,0
ISIC_0074311,0
ISIC_0075663,0
ISIC_0075914,0
ISIC_0076262,0
ISIC_0076545,0
ISIC_0076995,0
ISIC_0077472,0
ISIC_0077735,0
ISIC_0078703,0
ISIC_0079038,0
ISIC_0081956,0
ISIC_0082543,0
ISIC_0084086,0
ISIC_0084270,0
ISIC_0084395,0
ISIC_0085172,0
ISIC_0085718,0
ISIC_0086349,0
ISIC_0086462,0
ISIC_0086632,0
ISIC_0087290,0
ISIC_0087297,0
ISIC_0088137,0
ISIC_0088489,0
ISIC_0089401,0
ISIC_0089569,0
ISIC_0089738,0
ISIC_0090279,0
ISIC_0091559,0
ISIC_0091996,0
ISIC_0092870,0
ISIC_0094755,0
ISIC_0094775,0
ISIC_0095805,0
ISIC_0096201,0
ISIC_0096227,0
ISIC_0096328,0
ISIC_0097499,0
ISIC_0097500,0
ISIC_0097997,0
ISIC_0098198,0
ISIC_0098784,0
ISIC_0099546,0
ISIC_0100550,0
ISIC_0103298,0
ISIC_0105145,0
ISIC_0106091,0
ISIC_0109415,0
ISIC_0112097,0
ISIC_0112444,0
ISIC_0112884,0
ISIC_0120729,0
ISIC_0125706,0
ISIC_0134357,0
ISIC_0140339,0
ISIC_0147817,0
ISIC_0147869,0
ISIC_0148465,0
ISIC_0148643,0
ISIC_0148677,0
ISIC_0148751,0
ISIC_0148783,0
ISIC_0149568,0
ISIC_0149698,0
ISIC_0149918,0
ISIC_0150363,0
ISIC_0150975,0
ISIC_0151200,0
ISIC_0152307,0
ISIC_0152823,0
ISIC_0153265,0
ISIC_0153549,0
ISIC_0153911,0
ISIC_0153932,0
ISIC_0154032,0
ISIC_0154253,0
ISIC_0154338,0
ISIC_0154813,0
ISIC_0154870,0
ISIC_0154880,0
ISIC_0155173,0
ISIC_0155473,0
ISIC_0155575,0
ISIC_0156460,0
ISIC_0156642,0
ISIC_0156772,0
ISIC_0157530,0
ISIC_0158127,0
ISIC_0158187,0
ISIC_0159060,0
ISIC_0159663,0
ISIC_0159782,0
ISIC_0159996,0
ISIC_0160270,0
ISIC_0160340,0
ISIC_0160831,0
ISIC_0161840,0
ISIC_0162627,0
ISIC_0162708,0
ISIC_0162967,0
ISIC_0163110,0
ISIC_0163463,0
ISIC_0163765,0
ISIC_0163767,0
ISIC_0164297,0
ISIC_0164388,0
ISIC_0164603,0
ISIC_0164809,0
ISIC_0165273,0
ISIC_0165449,0
ISIC_0165903,0
ISIC_0166059,0
ISIC_0166202,0
ISIC_0166988,0
ISIC_0167093,0
ISIC_0168306,0
ISIC_0168678,0
ISIC_0169604,0
ISIC_0169687,0
ISIC_0170059,0
ISIC_0170101,0
ISIC_0170285,0
ISIC_0170545,0
ISIC_0170583,0
ISIC_0170636,0
ISIC_0170676,0
ISIC_0170960,0
ISIC_0171946,0
